code,company_name,title,pubdate,text_path,word_path,word_count
54230,東製鉄,( 訂正・数値データ訂正) 「 2026 年３月期 決算短信〔日本基準〕（非連結）」の一部訂正について,2026-05-01 18:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\54230_( 訂正・数値データ訂正) 「 2026 年３月期 決算短信〔日本基準〕（非連結）」の一部訂正について.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\54230_( 訂正・数値データ訂正) 「 2026 年３月期 決算短信〔日本基準〕（非連結）」の一部訂正について_words.csv,2990
21480,ＩＴＭ,2026年３月期 決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 17:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\21480_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\21480_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）_words.csv,6732
99290,平和紙業,2026年３月期連結業績予想の修正に関するお知らせ,2026-05-01 17:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\99290_2026年３月期連結業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\99290_2026年３月期連結業績予想の修正に関するお知らせ_words.csv,560
97990,旭情報,2026年3月期　決算短信〔日本基準〕（非連結）,2026-05-01 16:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\97990_2026年3月期　決算短信〔日本基準〕（非連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\97990_2026年3月期　決算短信〔日本基準〕（非連結）_words.csv,4664
25510,マルサンアイ,2026年９月期第２四半期（中間期）決算短信〔日本基準〕(連結),2026-05-01 16:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\25510_2026年９月期第２四半期（中間期）決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\25510_2026年９月期第２四半期（中間期）決算短信〔日本基準〕(連結)_words.csv,3444
25510,マルサンアイ,第２四半期（中間期）業績予想と実績値との差異及び通期業績予想の修正に関するお知らせ,2026-05-01 16:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\25510_第２四半期（中間期）業績予想と実績値との差異及び通期業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\25510_第２四半期（中間期）業績予想と実績値との差異及び通期業績予想の修正に関するお知らせ_words.csv,948
64200,ガリレイ,2026年３月期決算短信〔日本基準〕（連結）,2026-05-01 16:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\64200_2026年３月期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\64200_2026年３月期決算短信〔日本基準〕（連結）_words.csv,5309
82810,ゼビオＨＤ,特別損失の計上ならびに通期業績予想の修正に関するお知らせ,2026-05-01 16:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\82810_特別損失の計上ならびに通期業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\82810_特別損失の計上ならびに通期業績予想の修正に関するお知らせ_words.csv,824
99500,ハチバン,2026年３月期 決算短信〔日本基準〕（連結）,2026-05-01 16:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\99500_2026年３月期 決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\99500_2026年３月期 決算短信〔日本基準〕（連結）_words.csv,6491
66320,ＪＶＣＫＷ,2026年３月期 決算短信〔IFRS〕（連結）,2026-05-01 15:45:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\66320_2026年３月期 決算短信〔IFRS〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\66320_2026年３月期 決算短信〔IFRS〕（連結）_words.csv,5307
42060,アイカ工,2026年３月期 決算短信〔日本基準〕（連結）,2026-05-01 15:40:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\42060_2026年３月期 決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\42060_2026年３月期 決算短信〔日本基準〕（連結）_words.csv,5630
24130,エムスリー,2026年３月期 決算短信 [IFRS]（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\24130_2026年３月期 決算短信 [IFRS]（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\24130_2026年３月期 決算短信 [IFRS]（連結）_words.csv,5536
24800,シスロケ,2026年３月期 決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\24800_2026年３月期 決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\24800_2026年３月期 決算短信〔日本基準〕（連結）_words.csv,3778
29070,あじかん,業績予想の修正に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\29070_業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\29070_業績予想の修正に関するお知らせ_words.csv,922
299A0,Ｇ－クラシル,2026年３月期 決算短信〔日本基準〕(連結),2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\299A0_2026年３月期 決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\299A0_2026年３月期 決算短信〔日本基準〕(連結)_words.csv,2956
31770,ありがとうＳ,（訂正・数値データ訂正）「2026年２月期 決算短信〔日本基準〕（連結）」の一部訂正について,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\31770_（訂正・数値データ訂正）「2026年２月期 決算短信〔日本基準〕（連結）」の一部訂正について.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\31770_（訂正・数値データ訂正）「2026年２月期 決算短信〔日本基準〕（連結）」の一部訂正について_words.csv,2284
41070,伊勢化,2026年12月期 第1四半期決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\41070_2026年12月期 第1四半期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\41070_2026年12月期 第1四半期決算短信〔日本基準〕（連結）_words.csv,2031
41200,スガイ化学工業,業績予想の修正および配当予想の修正（増配）に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\41200_業績予想の修正および配当予想の修正（増配）に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\41200_業績予想の修正および配当予想の修正（増配）に関するお知らせ_words.csv,2202
45650,ネクセラファーマ,2026年12月期第１四半期決算短信〔ＩＦＲＳ〕(連結),2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\45650_2026年12月期第１四半期決算短信〔ＩＦＲＳ〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\45650_2026年12月期第１四半期決算短信〔ＩＦＲＳ〕(連結)_words.csv,5626
53670,ニッカトー,2026年3月期 決算短信〔日本基準〕（非連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\53670_2026年3月期 決算短信〔日本基準〕（非連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\53670_2026年3月期 決算短信〔日本基準〕（非連結）_words.csv,5017
58570,ＡＲＥＨＤ,2026年３月期 決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\58570_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\58570_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）_words.csv,6542
59060,エムケー精工,2026年３月期決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\59060_2026年３月期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\59060_2026年３月期決算短信〔日本基準〕（連結）_words.csv,6189
59330,アルインコ,2026年３月期 決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\59330_2026年３月期 決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\59330_2026年３月期 決算短信〔日本基準〕（連結）_words.csv,6572
59510,ダイニチ工,業績予想および期末配当予想の修正に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\59510_業績予想および期末配当予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\59510_業績予想および期末配当予想の修正に関するお知らせ_words.csv,2189
60220,赤阪鉄,通期業績予想の修正及び配当予想の修正に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\60220_通期業績予想の修正及び配当予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\60220_通期業績予想の修正及び配当予想の修正に関するお知らせ_words.csv,2225
60990,エラン,2026年12月期第1四半期決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\60990_2026年12月期第1四半期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\60990_2026年12月期第1四半期決算短信〔日本基準〕（連結）_words.csv,2371
61410,ＤＭＧ森精機,2026年12月期 第１四半期決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\61410_2026年12月期 第１四半期決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\61410_2026年12月期 第１四半期決算短信〔ＩＦＲＳ〕（連結）_words.csv,4133
67240,エプソン,2026年３月期 決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\67240_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\67240_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）_words.csv,5855
74460,東北化学,2026年９月期 第２四半期（中間期）決算短信〔日本基準〕(連結),2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\74460_2026年９月期 第２四半期（中間期）決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\74460_2026年９月期 第２四半期（中間期）決算短信〔日本基準〕(連結)_words.csv,2130
77400,タムロン,2026年12月期 第１四半期決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\77400_2026年12月期 第１四半期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\77400_2026年12月期 第１四半期決算短信〔日本基準〕（連結）_words.csv,3150
81650,千趣会,2026年12月期 第１四半期決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\81650_2026年12月期 第１四半期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\81650_2026年12月期 第１四半期決算短信〔日本基準〕（連結）_words.csv,3178
81850,チヨダ,（訂正・数値データ訂正）2026年２月期 決算短信〔日本基準〕(連結),2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\81850_（訂正・数値データ訂正）2026年２月期 決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\81850_（訂正・数値データ訂正）2026年２月期 決算短信〔日本基準〕(連結)_words.csv,2769
82140,ＡＯＫＩ　ＨＤ,連結業績予想の修正に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\82140_連結業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\82140_連結業績予想の修正に関するお知らせ_words.csv,614
87130,フィデアＨＤ,業績予想の修正に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\87130_業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\87130_業績予想の修正に関するお知らせ_words.csv,471
96190,イチネンＨＤ,2026年３月期　決算短信〔日本基準〕（連結）,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\96190_2026年３月期　決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\96190_2026年３月期　決算短信〔日本基準〕（連結）_words.csv,7819
96820,ＤＴＳ,2026年３月期　決算短信〔日本基準〕(連結),2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\96820_2026年３月期　決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\96820_2026年３月期　決算短信〔日本基準〕(連結)_words.csv,11164
98490,共同紙,業績予想の修正に関するお知らせ,2026-05-01 15:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\98490_業績予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\98490_業績予想の修正に関するお知らせ_words.csv,565
31910,ジョイフル本田,2026年6月期　第3四半期決算短信〔日本基準〕（連結）,2026-05-01 15:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\31910_2026年6月期　第3四半期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\31910_2026年6月期　第3四半期決算短信〔日本基準〕（連結）_words.csv,3478
64670,ニチダイ,2026年３月期　決算短信〔日本基準〕（連結）,2026-05-01 15:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\64670_2026年３月期　決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\64670_2026年３月期　決算短信〔日本基準〕（連結）_words.csv,6207
58320,ちゅうぎんＦＧ,2026年３月期決算短信〔日本基準〕(連結),2026-05-01 14:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\58320_2026年３月期決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\58320_2026年３月期決算短信〔日本基準〕(連結)_words.csv,4712
80580,三菱商事,2026年3月期 決算短信〔ＩＦＲＳ〕(連結),2026-05-01 14:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\80580_2026年3月期 決算短信〔ＩＦＲＳ〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\80580_2026年3月期 決算短信〔ＩＦＲＳ〕(連結)_words.csv,8125
88600,フジ住宅,2026年３月期　決算短信〔日本基準〕（連結）,2026-05-01 14:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\88600_2026年３月期　決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\88600_2026年３月期　決算短信〔日本基準〕（連結）_words.csv,7628
47720,Ｇ－ＳＭ　ＥＮＴＥＲ,2026年12月期 第１四半期決算短信〔日本基準〕（連結）,2026-05-01 13:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\47720_2026年12月期 第１四半期決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\47720_2026年12月期 第１四半期決算短信〔日本基準〕（連結）_words.csv,2415
93100,トランスシティ,業績予想および配当予想の修正に関するお知らせ,2026-05-01 13:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\93100_業績予想および配当予想の修正に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\93100_業績予想および配当予想の修正に関するお知らせ_words.csv,2207
80010,伊藤忠,2026年3月期　決算短信〔IFRS〕（連結）,2026-05-01 13:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\80010_2026年3月期　決算短信〔IFRS〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\80010_2026年3月期　決算短信〔IFRS〕（連結）_words.csv,5209
80530,住友商,2026年3月期決算短信〔IFRS〕(連結),2026-05-01 13:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\80530_2026年3月期決算短信〔IFRS〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\80530_2026年3月期決算短信〔IFRS〕(連結)_words.csv,5508
39090,ショーケース,通期連結業績予想に関するお知らせ,2026-05-01 12:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\39090_通期連結業績予想に関するお知らせ.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\39090_通期連結業績予想に関するお知らせ_words.csv,527
27680,双日,2026年3月期 決算短信[IFRS会計基準](連結),2026-05-01 12:15:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\27680_2026年3月期 決算短信[IFRS会計基準](連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\27680_2026年3月期 決算短信[IFRS会計基準](連結)_words.csv,7413
22960,伊藤ハム米久ＨＤ,2026年3月期 決算短信〔日本基準〕(連結),2026-05-01 12:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\22960_2026年3月期 決算短信〔日本基準〕(連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\22960_2026年3月期 決算短信〔日本基準〕(連結)_words.csv,4783
80310,三井物産,2026年3月期 決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 12:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\80310_2026年3月期 決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\80310_2026年3月期 決算短信〔ＩＦＲＳ〕（連結）_words.csv,9935
80020,丸紅,2026年3月期 決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 11:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\80020_2026年3月期 決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\80020_2026年3月期 決算短信〔ＩＦＲＳ〕（連結）_words.csv,6256
53860,鶴弥,2026年３月期決算短信〔日本基準〕(非連結),2026-05-01 10:40:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\53860_2026年３月期決算短信〔日本基準〕(非連結).txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\53860_2026年３月期決算短信〔日本基準〕(非連結)_words.csv,4635
77740,Ｇ－Ｊ・ＴＥＣ,2026年３月期 決算短信〔日本基準〕（非連結）,2026-05-01 10:30:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\77740_2026年３月期 決算短信〔日本基準〕（非連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\77740_2026年３月期 決算短信〔日本基準〕（非連結）_words.csv,6918
84730,ＳＢＩ,2026年３月期 決算短信〔ＩＦＲＳ〕（連結）,2026-05-01 10:10:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\84730_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\84730_2026年３月期 決算短信〔ＩＦＲＳ〕（連結）_words.csv,4766
83030,ＳＢＩ新生銀行,2026年３月期 決算短信〔日本基準〕（連結）,2026-05-01 10:00:00,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_text\2026\20260501\83030_2026年３月期 決算短信〔日本基準〕（連結）.txt,C:\Users\ojiro\Documents\PythonFolder\KabuPython\csv\pdf_words\2026\20260501\83030_2026年３月期 決算短信〔日本基準〕（連結）_words.csv,11546
